Sample_ID,data_type,Project,Accession number,Country,Region,year,host_class,serovar,presentation,BAPS,Included_Figure_1,include_BEAST_Fig2,mapping_coverage,clonal_clade,IncA/C2_plasmid,IncHI2_plasmid,blaCTX-M-55,mphA,mcr-3.1,qnrS
01_0012,raw read,"Duong et al., 2020",ERR1764088,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,yes,92,VN2,1,.,1,.,1,1
01_0014,raw read,"Duong et al., 2020",ERR1764089,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,yes,150,mc6,.,.,.,.,.,.
01_0024,raw read,"Duong et al., 2020",ERR1788605,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,161,VN2,1,.,.,.,.,.
01_0048,raw read,"Duong et al., 2020",ERR1764091,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,yes,153,VN2,1,.,1,.,1,1
01_0050,raw read,"Duong et al., 2020",ERR1788606,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,149,,.,.,.,.,.,.
01_0052,raw read,"Duong et al., 2020",ERR1764092,Vietnam,Southeast Asia,2014,human,Typhimurium,diarrhoea,BAPS-1,yes,yes,128,VN4,1,.,.,1,1,1
01_0057,raw read,"Duong et al., 2020",ERR1764094,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-3,yes,yes,117,VN1,.,.,.,.,.,1
01_0063,raw read,"Duong et al., 2020",ERR1764095,Vietnam,Southeast Asia,2014,human,Typhimurium,diarrhoea,BAPS-1,yes,,125,VN4,1,.,.,1,1,1
01_0067,raw read,"Duong et al., 2020",ERR1764097,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,157,VN2,1,.,1,.,1,1
01_0119,raw read,"Duong et al., 2020",ERR1764106,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,143,VN2,1,.,1,.,1,1
01_0158,raw read,"Duong et al., 2020",ERR1764112,Vietnam,Southeast Asia,2014,human,Typhimurium,diarrhoea,BAPS-1,yes,,129,VN4,1,.,.,1,1,1
01_0168,raw read,"Duong et al., 2020",ERR1764114,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,131,mc8,.,.,.,.,.,.
01_0186,raw read,"Duong et al., 2020",ERR1764119,Vietnam,Southeast Asia,2014,human,Typhimurium,diarrhoea,BAPS-1,yes,,131,VN4,1,.,.,1,1,1
01_0204,raw read,"Duong et al., 2020",ERR1764123,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,,119,VN2,1,.,.,.,1,1
01_0234,raw read,"Duong et al., 2020",ERR1764128,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",diarrhoea,BAPS-4,yes,yes,147,mc5,.,.,.,.,.,.
