ID,Country,Region,year,host_class,serovar,,,,,,,,,,,,,,,,,note
01_0012,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0014,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0024,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0048,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0050,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0052,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0057,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0063,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0067,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0119,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0158,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0168,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0186,Vietnam,Southeast Asia,2014,human,Typhimurium,,,,,,,,,,,,,,,,,
01_0204,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0234,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0254,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0271,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0273,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0280,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0284,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0286,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0287,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
01_0294,Vietnam,Southeast Asia,2014,human,"I 1,4,[5],12:i:-",,,,,,,,,,,,,,,,,
